牡丹园东里,海淀-牡丹园-北土城路,116.380935,39.984174,96064,↑2.61%,171,510,暂无数据,0.68元/平米/月,90000m²,1952户,2015年,400,1.33,30%(一般),北京城建兴华地产有限公司,北京市海淀区志新物业管理公司,
花园北路38号院,海淀-牡丹园-花园北路38号,116.373893,39.987424,89028,↓0.11%,19,14,暂无数据,1.00元/平米/月,10000m²,458户,2007年,80,3,30%(一般),北京西单佳慧房地产开发有限公司,西单商场物业有限公司,
黄亭子小区,海淀-牡丹园-健安西路,116.362982,39.979478,80362,↓3.30%,38,58,暂无数据,1.85元/平米/月,78000m²,暂无数据,2015年,充足,0.8,40%(高),北京市政建设集团有限责任公司,单位自管物业,
中鑫嘉园,海淀-牡丹园-小关西后街,116.38428,39.985416,89848,↑1.00%,117,53,暂无数据,1.98元/平米/月,26320m²,370户,2001年,地下450元/月,4,30%(一般),北京中鑫源房地产开发集团有限公司,北京城建燕远物业管理有限责任公司,北医附小,
北土城西路167号院,海淀-牡丹园-北土城西路167号,116.37113,39.982908,80564,↓5.45%,8,4,暂无数据,1.00元/平米/月,15000m²,暂无数据,1985年,有,2,45%(高),北京城建集团有限责任公司,北京金越而发展公司北土城物业部,
花园路3号院,海淀-牡丹园-花园路3号,116.371254,39.983759,101921,↑1.69%,9,48,暂无数据,1.00元/平米/月,5000m²,432户,1990年,有,1.7,30%(一般),北京辰泰房地产开发有限公司,燕科物业,
花园北路乙28号院,海淀-牡丹园-花园北路乙28号,116.379759,39.986065,108889,↑27.82%,14,68,暂无数据,2.10元/平米/月,40000m²,988户,2015年,600,2,20%(一般),中石化和三建,街道办事处代管物业,北医附小,
北影小区,海淀-牡丹园-北三环中路77号,116.364911,39.97966,93373,↑1.27%,154,417,暂无数据,1.85元/平米/月,78000m²,37468户,1986年,150元/月,2,30%(一般),北京观远房地产开发公司,北京中影星光物业管理有限公司,
花园公寓,海淀-牡丹园-花园东路32号,116.377842,39.983547,75802,↓2.82%,6,50,暂无数据,2.98元/平米/月,41546m²,240户,2007年,地上停车位,3,30%(一般),北京市裕发东瑞房地产开发有限公司,北京牡丹风情物业管理有限公司,北医附小,
华盛家园,海淀-牡丹园-花园北路20号,116.381767,39.985745,85854,↑0.27%,224,137,暂无数据,2.16元/平米/月,37000m²,768户,2000年,550,4,37%(一般),北京华盛创业房地产开发有限公司,北京华盛家园物业管理有限公司,北医附小,
藤花紫院,海淀-牡丹园-龙翔路19号,116.381988,39.988821,110367,↓6.15%,31,13,暂无数据,3.98元/平米/月,27800m²,2700户,2010年,70,2.2,30%(一般),北京华瑞兴业房地产开发有限公司,北京瑞家物业管理有限公司,北医附小,
